user,enrolled,predicted_results
248164,1,1
300331,0,0
210518,0,0
196566,0,1
114641,1,1
243605,1,1
99247,1,0
262565,0,0
257536,1,0
358585,0,1
35882,0,0
53773,0,1
345809,0,0
360725,1,1
334626,1,1
153126,1,1
150760,0,0
76815,0,0
294974,0,0
152039,1,1
316132,1,1
91379,1,1
39048,0,1
246990,0,1
268317,0,0
17213,0,1
161842,1,0
39853,0,0
29255,0,0
40519,0,0
121234,0,0
282048,0,0
344838,0,0
203771,0,0
256813,1,0
367690,0,1
320789,1,1
139716,0,0
43362,1,1
177269,0,1
53636,1,0
103249,1,1
343490,1,0
19904,0,0
136535,1,1
81567,1,1
66561,1,1
218533,0,0
205890,0,0
350655,1,0
156231,1,1
42459,0,0
199641,0,0
308486,0,0
179935,0,0
314465,0,1
203545,0,0
193264,1,1
338832,0,0
321675,1,1
314524,1,0
336504,0,1
40044,0,1
116469,0,0
34978,0,0
28858,1,1
365738,0,0
53286,1,1
352514,1,1
27343,0,1
62692,1,0
325777,1,1
15104,1,1
48132,0,0
186728,0,0
90814,1,1
71317,0,1
356376,1,1
145402,0,1
272887,1,0
242510,0,0
198877,1,1
326629,0,0
181630,0,1
308950,1,1
280623,0,0
164967,0,0
248546,0,0
310477,0,0
155039,1,0
123243,0,1
136447,1,1
21226,0,0
220962,1,1
310183,0,0
82306,1,1
126603,1,1
327812,0,0
264733,1,0
186943,1,1
267209,0,0
347497,1,1
153929,1,0
37171,1,1
119031,1,0
347836,0,0
146357,1,1
249998,0,1
46062,0,0
166644,1,1
216171,0,0
265352,1,1
41506,0,0
129725,1,1
169113,0,0
108297,1,0
310018,1,1
39955,1,1
234007,0,0
246174,0,1
265231,1,1
79836,0,1
154771,1,1
185203,1,1
169179,0,0
366912,0,0
161807,0,0
187939,1,1
272192,1,1
361934,0,0
63573,0,0
273714,0,0
176522,0,0
175602,0,1
82655,1,1
252695,1,1
45882,1,1
10337,0,0
284534,0,1
176238,1,1
103261,0,0
25004,0,0
285273,0,0
146177,1,0
225063,0,0
52435,0,0
291602,1,1
178056,0,0
171559,1,1
181330,1,1
3598,0,0
271624,1,0
112770,0,1
255210,0,0
340649,0,0
194318,1,1
280440,0,0
100275,1,1
185380,1,1
147412,0,0
192411,0,1
231422,0,1
2278,1,0
281445,1,1
209496,1,1
18337,0,0
96611,1,1
28030,0,0
137642,0,0
155317,0,0
52994,1,1
163024,1,1
150564,1,0
343663,0,0
317957,0,0
150048,0,0
281423,1,0
254786,0,0
121952,1,1
111285,1,1
49158,0,1
161642,0,0
74858,1,1
336031,1,1
97711,0,1
322253,1,1
293773,0,0
98967,0,0
240335,1,1
290965,0,0
117945,1,1
219769,1,1
312890,1,1
152627,0,0
28245,0,1
54930,1,1
189038,0,1
63483,0,0
317394,0,0
24328,0,0
289924,1,1
363036,0,0
166138,1,1
292606,1,1
199721,1,1
32770,1,1
75522,0,0
176717,0,0
144257,1,1
307219,0,0
136224,0,0
126747,1,1
236394,0,1
168318,1,1
403,1,1
122315,1,1
53502,0,0
365037,1,1
191730,1,1
278956,1,1
150486,1,1
234193,1,1
81138,0,0
353298,1,1
351541,1,1
360542,0,0
301585,1,0
304332,0,1
119596,1,1
133215,1,1
220864,0,0
172884,1,1
126179,0,0
296367,1,1
62747,0,0
264797,1,0
37954,1,1
141499,1,0
232089,0,0
340819,1,0
205372,1,1
306662,1,1
355688,0,0
148449,0,0
155985,0,0
136857,1,1
19417,1,1
354287,1,1
133100,1,1
247223,0,0
391,1,0
78502,0,0
170326,1,1
264269,0,0
233112,1,1
211337,1,1
148793,1,0
131996,0,0
244573,1,1
356202,0,0
353011,1,1
182441,0,0
176101,1,0
200788,0,0
185601,0,0
186617,1,0
52760,1,1
236294,1,1
71262,0,1
183644,0,1
64022,0,0
249395,0,0
284470,1,1
173675,1,1
302780,1,1
57798,0,0
122811,0,0
210626,1,1
31526,0,0
89321,1,0
357579,0,0
63458,1,1
291332,0,1
372021,0,1
20058,0,0
1140,1,1
245425,1,1
87921,0,0
295564,1,0
93756,1,0
320855,0,1
53419,0,0
14701,0,0
4957,1,1
202055,0,0
304577,1,0
270871,1,1
60682,1,1
349097,0,1
328427,1,1
360990,0,1
113355,0,0
199060,1,1
316338,1,0
337881,1,0
113104,1,0
175995,0,0
139058,1,1
288849,1,1
255623,1,0
315946,0,0
236531,0,1
359784,1,1
50760,0,0
102555,1,1
99893,1,0
323243,0,1
197073,1,1
74128,1,1
194459,1,1
138877,1,1
41077,1,0
259642,0,0
187358,0,0
343249,1,0
216381,0,0
10447,1,0
144530,0,0
250928,1,1
102082,0,0
140569,0,0
315280,0,0
108931,0,0
316188,1,1
295462,1,1
38243,1,1
35421,1,1
217779,1,1
167522,1,1
358052,1,1
137103,1,1
132299,0,0
103219,1,1
145282,0,0
305772,0,0
58020,1,1
261889,0,0
17809,0,0
224857,1,1
325553,1,1
301608,1,1
122506,1,1
127045,0,0
227798,0,1
174533,0,0
290988,0,0
288815,0,0
144259,0,0
240583,0,1
123727,0,0
102314,1,1
140783,1,1
218090,0,0
88971,1,0
296232,0,0
211975,1,1
197935,1,1
195030,1,0
229107,1,1
48165,0,1
211709,0,0
352062,1,1
159247,1,1
310667,1,1
81632,0,0
51012,0,0
349072,0,1
335466,0,0
26644,0,0
219437,1,1
120361,0,0
320592,0,1
250524,0,0
341567,1,1
109968,0,0
19892,1,1
327584,0,0
70874,0,0
219750,1,0
351016,0,0
68187,0,0
128129,0,1
239447,0,1
102881,1,1
81812,1,1
273472,1,1
97749,0,1
33523,1,1
132817,1,1
172598,1,1
325264,1,1
349419,1,1
109940,0,1
195966,0,0
92668,0,0
190255,1,1
335912,0,0
182229,0,0
331704,0,0
342642,1,1
244565,1,1
53532,0,1
272821,1,1
361513,0,1
186447,0,1
319386,0,1
121424,0,0
258066,0,0
286747,1,1
21270,1,0
235259,0,1
370183,0,1
2294,1,0
208403,0,0
67807,0,0
167677,0,1
360110,0,0
217363,0,0
180912,0,1
202163,0,0
329715,1,0
249057,1,1
120290,1,1
261411,0,0
215299,0,0
69975,0,0
26706,1,1
93049,1,1
366737,1,1
251121,0,0
30293,0,0
222892,1,0
95032,1,1
143018,1,1
299151,1,1
185064,0,0
17080,0,0
299807,1,0
195833,0,0
296409,1,0
207032,1,1
113449,1,1
262089,0,0
135032,0,0
243222,1,1
134977,1,1
132255,1,1
101990,0,0
243971,0,0
311938,1,1
304837,1,1
256335,1,1
303312,0,0
334284,0,1
323553,0,0
48185,0,0
46356,0,0
84763,0,0
5891,1,1
309428,1,1
196910,0,0
84468,0,0
79077,0,1
318341,1,1
24706,0,0
257053,1,0
283022,1,1
18428,0,0
150519,0,1
154038,0,0
194660,1,0
180551,0,0
295828,1,1
7560,0,0
343952,0,0
325075,1,1
231833,0,0
26191,1,1
114422,0,0
301895,0,0
34592,0,0
15992,1,1
225418,1,1
19779,1,1
293211,1,1
204547,1,1
271400,0,0
131410,1,1
25488,1,1
207029,0,0
344995,1,1
166140,0,0
228473,0,0
218851,0,0
260936,1,1
344547,1,1
340845,0,0
228248,0,0
322464,1,1
295005,0,0
22713,0,0
52927,0,0
84527,1,0
85492,1,1
130231,1,1
28217,0,0
312585,1,1
238439,0,0
316814,0,0
16827,0,1
195580,1,1
356163,0,1
139649,1,1
113049,1,1
19051,1,1
227958,0,0
346875,1,1
324655,0,0
314922,0,1
278896,0,0
36566,1,1
232591,1,1
55546,1,0
335409,1,1
294426,1,1
132516,1,1
161539,1,1
16059,0,0
362127,0,1
325435,1,1
55603,0,0
312813,1,0
216377,1,1
12193,0,0
182434,1,1
272557,1,1
230190,0,0
311506,1,0
246959,1,1
169907,0,0
18934,1,0
151886,1,1
226674,1,1
258133,1,1
178709,1,0
367207,1,0
156227,0,0
2005,0,0
173443,1,1
61560,0,0
306063,1,0
274479,0,0
106492,1,1
113409,1,1
216289,0,0
91975,0,0
356900,1,0
112521,0,0
224818,1,0
62834,0,1
149690,0,0
363672,0,1
297061,1,0
115026,0,0
60272,1,1
298166,0,0
51710,0,0
106714,0,0
42846,1,1
339363,0,0
317847,1,1
346278,1,1
70374,1,1
37263,1,1
247790,0,0
106123,0,0
250081,1,1
259031,0,1
100961,0,0
272008,1,0
277689,1,1
316623,0,0
245925,0,0
141572,1,1
145100,1,1
54663,0,1
18207,1,1
227466,0,0
204193,0,0
249473,0,0
372314,1,0
15076,0,0
148668,0,0
49910,1,1
130672,0,1
72419,1,1
73687,1,1
29168,1,1
262188,0,0
343706,0,0
156195,0,0
227515,0,0
175462,1,1
40852,1,0
343538,1,1
222803,1,1
231353,1,1
69491,1,1
174374,1,1
49631,1,1
321120,0,0
278027,1,0
276082,1,1
159538,0,1
10911,0,1
326427,1,1
182169,0,1
342454,1,1
273880,1,1
361612,1,0
115489,1,1
275054,1,0
35934,0,0
367760,0,1
345843,0,0
68861,1,1
35594,0,0
372335,0,1
266627,0,0
329153,0,0
287877,1,1
364109,1,0
326780,0,0
142053,1,1
246869,0,1
102613,1,1
83844,0,0
64944,1,1
261165,0,0
62362,0,0
144334,0,0
123707,0,0
340764,1,0
164513,0,0
38365,1,1
210633,0,0
42787,0,0
197079,0,1
4266,0,0
258931,0,1
144003,0,0
120062,1,1
144544,0,0
58466,0,0
186607,0,0
141445,1,0
218937,1,1
67913,1,0
138623,1,1
231343,0,0
289019,1,0
162242,0,0
102755,0,0
127396,0,1
283146,1,1
139713,1,0
224993,1,1
218875,1,1
344064,1,1
68566,0,0
52058,0,0
212362,0,1
199795,0,0
300682,0,1
298861,0,0
315958,1,1
273608,0,0
233890,1,1
225559,0,0
199083,1,1
119339,0,0
277249,1,1
78548,1,1
158048,0,0
200511,1,1
313858,1,1
102866,1,0
302707,0,1
292378,1,1
277049,0,0
124403,1,1
150341,1,1
51734,0,1
9464,0,1
85725,1,0
52223,0,1
31811,1,1
212808,1,1
203114,0,0
129001,1,1
355601,1,0
202788,0,1
205480,0,1
245368,1,1
195615,0,0
281370,0,0
91936,0,0
94362,1,1
156822,0,0
54132,1,0
61503,1,1
189990,1,1
270878,1,1
24064,1,0
295380,0,0
230124,1,1
41881,1,1
160267,1,1
303987,1,0
327296,0,0
75301,1,0
9572,1,1
319292,0,0
308566,0,0
334484,0,0
152795,1,0
248284,1,1
101115,0,0
92146,0,0
131248,0,0
209135,1,1
367423,1,1
152606,1,1
281218,1,0
260475,0,1
23696,1,1
348984,1,1
32659,1,1
201329,1,1
341494,0,0
108899,0,0
7121,1,1
323419,1,1
173730,1,1
195454,0,0
232497,1,0
302624,1,1
59284,0,1
290034,1,0
211851,0,1
98403,0,0
276389,1,1
279698,1,0
54564,0,0
349461,0,0
113619,1,1
2776,1,0
193546,0,0
354920,0,1
39359,0,0
90881,0,0
311813,1,1
319390,1,1
226448,1,0
95270,1,1
237748,1,0
159899,0,1
242863,1,1
370048,0,1
201813,1,1
362392,1,1
203920,1,1
348131,1,1
94048,1,1
130914,1,0
105827,1,1
215646,0,0
293501,0,0
177342,0,0
101357,1,0
196967,0,0
28076,1,0
236946,1,1
171809,0,1
367705,1,1
237665,0,1
264508,1,0
37605,1,1
260425,1,1
133107,1,1
93506,0,1
212077,1,1
185963,0,0
35074,1,1
64941,0,0
138596,0,0
273489,1,0
175762,0,0
164962,0,0
309126,1,1
46898,1,1
168708,1,1
318654,1,1
86421,0,0
144658,0,0
41350,1,1
19632,1,1
133276,1,0
94434,1,1
38630,0,1
202340,1,1
313960,1,0
242294,1,1
39734,0,0
70883,0,0
66559,0,0
250611,1,1
105613,0,0
91359,1,1
182211,1,1
178302,0,0
254477,1,1
64339,1,1
117345,1,1
51751,0,1
153305,0,1
11240,1,1
223522,0,0
307809,0,1
148685,0,1
73588,1,1
199843,0,0
225324,1,1
149015,0,1
209122,0,0
356452,1,0
213140,0,0
342459,1,1
102409,0,0
113812,1,1
190284,1,1
199761,1,1
109005,0,0
131537,0,0
58072,0,1
360991,0,1
270913,1,0
57642,1,1
316375,0,0
36387,0,0
223151,0,0
90159,0,0
295103,0,0
340074,0,0
161020,1,1
49948,0,1
293231,1,1
176987,0,1
364395,0,1
97252,0,0
275992,0,0
323363,0,0
152364,1,1
122257,0,0
118954,1,1
289445,0,1
160764,0,0
117170,0,0
73912,1,1
243491,1,0
219528,1,1
97410,1,1
60197,0,1
152207,0,0
79638,1,1
274749,1,1
147702,0,0
17363,1,1
369938,0,1
170357,1,0
263187,0,0
13864,1,1
138007,0,1
174571,0,0
169673,0,1
342561,1,1
23598,1,1
26095,1,0
89835,1,1
90990,0,0
182272,0,1
260531,0,0
16191,0,0
193235,0,0
287571,0,1
167423,0,0
82559,0,0
222072,0,0
123950,1,1
195232,1,0
225989,0,0
34636,1,0
141969,1,0
326376,0,0
153979,1,1
307472,0,0
334078,0,0
213884,1,1
247631,1,0
234220,0,0
127140,0,0
41755,1,1
180180,0,0
48610,1,1
109748,1,0
337474,0,0
8137,1,1
1517,0,0
159565,0,1
49261,1,0
187362,0,0
69687,0,1
291640,0,0
345343,0,0
267207,1,0
181458,1,1
56248,0,1
253602,1,1
239721,0,0
270936,0,1
342943,1,1
178011,1,1
166348,1,1
86140,1,0
11851,0,1
228028,0,0
93882,1,1
269722,0,0
144462,0,0
250507,0,0
237714,0,0
350746,0,0
51543,1,1
122735,0,0
133881,1,1
152699,0,0
188446,1,1
46817,0,0
269032,0,0
309072,1,1
261535,1,1
259298,0,0
122409,1,1
17659,1,1
160210,0,0
339953,0,0
117663,0,0
26295,1,0
330694,1,1
351136,0,1
161285,0,0
163943,1,1
73191,1,1
309059,1,1
235854,1,1
153441,0,1
187388,0,1
149023,1,1
109754,0,1
74029,0,0
165308,1,1
240919,0,1
274304,1,1
260137,0,1
209023,0,0
112000,0,1
291593,1,1
86417,0,1
46024,1,0
172393,0,0
315954,0,0
32906,1,1
106245,1,1
311093,0,0
268602,0,0
180121,0,1
250246,1,0
352665,1,0
180304,0,0
191701,0,0
211321,0,1
83618,0,0
194790,1,1
348308,0,0
99329,1,1
253301,0,0
222827,0,0
175611,0,0
44737,0,0
83232,0,0
191075,0,0
227703,0,0
311517,0,1
330204,1,1
311923,1,1
257172,0,0
142840,0,1
1739,1,1
80496,1,1
77316,0,1
151804,1,1
288217,0,0
363318,1,1
161730,1,1
113989,0,0
360143,1,1
108249,0,0
55846,1,1
322182,0,1
203404,1,0
326172,0,0
6422,1,1
142147,1,1
72060,1,1
155778,0,1
3630,1,1
229691,0,1
285953,0,1
98722,0,0
81067,0,0
334456,1,1
263457,1,1
284593,0,0
66184,0,0
219915,1,1
232445,0,0
190707,1,1
269712,0,0
287018,0,0
228614,1,1
150116,1,1
217752,0,0
16274,1,1
243912,1,1
116384,0,0
276768,0,0
275186,1,1
280717,1,1
79327,1,0
296552,0,0
315833,1,1
268134,1,1
369848,1,1
275359,1,1
41173,0,0
120994,1,1
84135,0,0
49954,0,0
226649,1,0
299934,1,1
360598,0,0
127784,0,0
50216,1,1
332807,0,0
325365,1,1
306627,0,0
283798,1,0
213037,0,0
17613,0,0
210995,1,1
212604,1,0
137503,1,1
191891,0,1
142707,0,0
236647,0,1
333966,1,1
306052,1,1
165948,1,0
186840,0,0
79155,1,1
180685,1,1
124077,0,0
302983,1,1
212023,0,0
346016,1,1
8045,1,1
272891,1,1
325288,1,1
86191,0,0
301108,1,1
154571,1,1
176039,0,1
341345,1,1
143973,0,0
266297,0,0
110467,0,1
86910,0,0
302287,0,1
60155,0,0
206946,1,1
220222,1,0
60585,0,1
137082,1,1
45514,0,1
340704,1,1
56667,1,0
317530,1,1
153374,1,1
123962,0,0
50473,0,0
65765,1,1
258063,0,0
369447,1,1
234405,0,0
8700,1,1
137333,0,0
307161,1,1
96560,0,0
184744,1,1
183214,0,0
187095,0,1
168200,1,1
214152,0,0
83484,0,0
239639,1,1
212832,0,0
30259,0,0
246718,0,0
77439,1,0
108107,1,1
293444,0,0
179120,0,0
288964,0,1
98447,1,1
174067,1,0
5862,0,0
305698,0,0
152938,1,1
173279,1,1
343197,1,1
174798,1,1
214954,1,1
138017,1,1
248278,0,1
167357,1,0
349655,0,0
17754,0,0
364028,1,1
176925,0,1
253488,1,0
43427,1,1
233031,1,1
122346,1,0
229267,0,0
5072,0,0
128464,0,0
194372,0,1
274195,0,0
260656,1,0
23784,0,0
362641,0,1
356890,0,0
278258,1,1
3800,1,0
154243,1,1
296639,0,1
98422,1,1
245298,0,0
61310,0,0
198517,0,0
84390,0,0
16138,0,0
48800,1,1
305677,1,0
126937,0,0
157917,1,1
44206,1,1
200736,0,0
278535,1,0
128696,1,0
173342,1,1
334569,1,1
54582,0,0
308707,0,1
33860,0,1
226193,0,1
338077,0,1
41149,0,0
224730,0,1
167199,0,0
72259,1,1
264975,1,1
83214,0,0
266430,0,1
369363,1,1
242118,1,0
326046,1,1
80723,1,1
111820,1,1
137739,0,1
306941,0,1
316153,0,1
246139,1,1
174184,1,1
306401,1,1
357043,0,1
351545,0,0
77926,0,0
239503,1,1
82477,0,1
123283,1,1
76801,1,1
367418,1,0
211416,1,1
315447,1,1
372334,1,1
105929,1,1
180539,0,0
40210,0,0
80290,0,0
198573,0,0
149291,1,1
365215,0,0
64034,1,1
245864,0,1
150175,0,0
122243,1,1
304329,1,1
10323,1,1
165277,1,1
3322,1,0
316522,1,0
157336,0,0
337952,0,1
245938,1,0
289463,1,1
68846,1,0
240111,1,0
337832,1,0
278794,0,0
287598,0,1
123615,1,1
195731,0,1
366713,1,0
109663,0,0
267967,1,1
184675,0,1
362217,0,1
134093,1,1
11136,1,1
317290,1,0
97007,0,1
254436,0,0
146242,1,0
260790,1,1
100446,1,1
1026,0,0
248068,1,1
129439,0,0
245320,1,1
64080,0,0
173987,0,0
64268,0,0
113195,0,1
295199,1,1
188216,0,0
3823,0,0
332085,0,0
144664,1,1
71128,1,1
39101,1,1
111037,0,1
230,0,1
147543,1,1
259858,0,0
67451,1,1
300530,1,1
264065,0,0
246121,0,0
300566,1,1
238736,1,0
148666,0,1
200197,0,0
79716,0,0
366295,1,1
150771,0,1
28891,1,0
121074,1,0
245993,1,1
160381,1,1
13148,0,0
192753,0,0
80677,1,1
189241,0,0
40005,0,0
221882,0,1
226505,1,1
156447,0,0
33719,0,1
141073,1,0
118423,1,0
198199,0,0
147347,1,1
314380,0,0
105610,0,0
103940,0,0
103153,1,1
320010,1,0
245869,0,0
331172,1,1
226046,1,1
321511,0,1
135608,1,1
333588,0,1
162660,1,0
25629,0,0
179016,0,0
258911,1,1
288517,0,0
205498,1,0
230857,0,0
282784,1,0
169206,1,0
359635,0,0
162701,0,1
58882,1,1
282001,1,1
224346,1,1
173222,1,1
171030,1,0
226657,1,1
126220,0,0
26057,0,0
318323,0,1
64429,0,1
123289,0,0
274005,0,0
149046,1,1
216635,0,0
23653,0,0
228424,0,0
303692,0,0
71313,1,1
105123,1,0
119889,1,0
331717,1,1
260823,1,1
258638,0,0
369625,0,1
133575,1,1
283911,1,1
123443,0,0
130436,1,1
302349,0,0
224528,0,0
367742,1,1
324696,1,1
249077,1,1
314898,1,1
225075,0,0
99890,0,0
38546,0,0
243129,1,0
141149,1,1
52797,0,0
373193,0,1
260185,0,0
122468,1,1
229005,1,1
58844,0,1
39649,1,1
226466,0,0
147880,0,0
217246,0,0
124694,1,1
120415,1,1
23,0,0
247488,0,0
324543,1,1
134968,1,1
267305,1,1
273388,1,1
356834,0,1
80822,1,1
264153,0,0
77947,0,0
358871,0,0
337388,0,0
288123,0,0
304061,0,0
116508,1,0
43855,0,0
55976,1,0
158399,0,0
290907,1,1
290581,1,0
182512,1,1
197447,1,1
16185,1,1
267610,0,1
346230,0,1
8770,0,0
132362,1,1
9131,0,0
212209,0,0
135416,0,0
99773,0,0
50328,0,0
36094,1,1
216421,1,1
240650,1,1
230242,0,0
230332,1,0
97028,1,0
76845,1,0
135459,1,1
62923,0,0
8259,1,1
352055,1,1
364193,1,1
220619,1,1
114102,0,0
156293,1,1
191972,1,0
334689,1,1
292607,1,1
26464,0,0
110788,1,1
307269,1,0
300836,1,0
348383,0,0
247898,1,1
32004,1,1
67249,1,1
57269,0,0
319575,0,0
313997,0,1
159102,1,1
117779,0,0
273285,0,0
172164,1,0
192125,0,0
335866,0,0
254151,0,0
371751,1,1
76567,0,0
146971,1,0
69183,0,0
188120,1,1
308011,1,1
44078,1,1
142644,1,0
49907,1,1
314101,0,0
156526,0,0
341609,1,1
371779,1,1
78340,1,1
355426,1,0
26872,1,1
357506,0,1
120530,1,1
127860,0,0
114617,0,0
22142,0,0
85478,1,1
367197,1,0
198873,0,0
103891,1,0
249969,0,0
189428,0,0
276382,1,0
202609,1,0
358144,1,1
301896,0,0
177563,0,1
165927,1,1
95887,0,0
212988,1,1
370944,0,0
127281,0,1
357189,0,0
58505,0,1
311403,0,0
29795,0,0
67032,1,1
48528,0,0
3424,1,1
13700,1,1
66598,0,1
248969,0,0
232180,1,1
83753,1,1
344534,1,1
89804,0,0
335164,1,1
176119,1,1
106768,1,1
122934,1,1
82805,1,1
297336,1,1
100171,0,0
89222,1,1
114390,1,1
80969,1,1
369017,0,0
350627,1,0
253605,0,0
127729,0,0
372401,1,1
333091,0,0
300911,0,1
268616,0,0
116217,1,1
276297,1,1
359786,1,1
109622,0,0
193761,0,0
321270,1,1
63591,1,1
340615,1,1
337523,0,0
89439,0,0
48414,1,1
240738,0,0
102120,0,0
106877,0,0
40001,0,0
344036,0,1
202925,1,0
201966,0,0
187562,1,1
114288,0,0
37710,0,0
206148,0,0
130596,0,1
168291,1,0
20057,1,0
48889,1,0
227737,0,0
254587,0,0
176047,0,1
17893,0,0
369086,1,1
194839,1,1
106354,1,0
167548,1,1
331223,0,0
370199,0,1
191894,0,1
198449,1,1
335667,0,0
57018,1,1
129605,1,1
304028,1,1
44457,0,1
302503,0,0
74527,1,1
313446,0,0
824,0,0
194543,1,1
108560,1,1
330623,1,1
132349,1,1
83400,1,0
37190,0,1
204827,1,1
351036,0,0
171010,0,0
253004,0,0
85285,0,0
68744,0,0
128428,1,1
56645,1,1
286539,1,0
33671,1,1
343874,0,0
116189,1,1
145142,1,1
75142,0,0
330554,1,1
161615,0,0
44832,0,0
308256,1,1
19764,1,1
25468,1,1
185656,0,1
300854,1,1
158111,0,0
350782,1,1
88344,0,1
121135,1,1
12225,1,0
145111,1,1
225195,0,0
350248,0,0
268355,0,0
150946,0,0
360240,0,0
147879,0,0
210475,1,1
304957,0,0
121316,1,1
104855,0,1
66005,0,0
159602,0,0
348741,0,0
161982,1,1
318094,1,1
48530,1,1
61365,1,1
274739,1,1
308691,1,1
256341,0,0
88903,0,0
187920,1,1
126705,1,1
268124,0,1
211021,1,1
352455,0,0
319347,1,0
14574,0,0
324478,0,0
24514,0,0
368660,1,0
23208,1,0
268970,0,1
275399,1,1
201268,1,1
88981,0,1
209909,0,1
325797,1,1
274967,0,0
369152,0,0
144026,0,0
136389,0,1
195582,0,0
345770,0,0
368848,0,0
234876,1,1
356428,1,0
309739,1,1
111312,1,1
290894,1,1
277949,1,1
104554,0,0
194749,0,1
191391,1,1
269128,0,0
110269,1,1
176759,0,1
350345,1,1
330884,0,0
336857,1,0
181585,1,0
221776,0,1
313233,0,1
335905,0,0
301435,1,1
146200,1,0
101300,1,1
163886,0,0
334565,1,1
58602,1,1
85625,1,1
172158,0,1
276486,1,1
248112,1,1
17544,0,1
2534,0,0
219715,1,1
204093,1,1
37511,0,0
34427,0,0
272708,0,0
66135,1,0
331085,1,1
331752,0,0
156514,0,0
222041,1,1
303487,1,0
338919,1,1
82236,0,0
255499,1,1
343000,0,0
57738,1,1
333883,0,0
250048,1,1
365873,1,0
208506,1,1
360856,1,1
341515,0,0
124326,1,1
127047,0,0
301133,1,1
95137,0,0
331817,1,0
300257,0,0
373561,1,1
27752,0,0
23082,0,0
54233,1,1
198983,0,0
57019,0,1
309546,0,0
122663,0,0
183396,0,0
369871,1,1
180008,0,0
189796,0,1
284850,0,0
69203,1,1
233931,0,0
240517,0,0
128754,0,0
74478,0,0
205939,1,0
31298,0,0
150614,1,1
75037,1,1
172220,0,1
271293,0,0
221565,1,1
46405,0,0
108552,1,1
200823,0,1
299869,1,1
261482,0,0
360892,0,1
200137,0,0
215017,1,1
98483,1,1
138067,0,0
267259,0,0
114850,1,1
104673,1,1
175137,1,1
275406,0,0
119129,1,0
217512,0,0
326924,0,0
329155,0,0
32099,1,1
79244,0,1
333344,0,0
183797,0,0
261758,1,1
256934,0,0
202253,1,0
29098,0,0
200878,0,0
55532,0,1
265912,1,1
100779,1,1
171544,0,0
91278,0,0
236177,0,0
82919,0,1
200348,1,0
193059,0,1
17763,0,0
276585,1,1
116444,1,1
160699,0,0
41277,0,0
269101,1,1
181577,1,1
108313,0,1
1436,1,1
173101,0,0
24549,0,1
93548,0,0
218734,1,1
49644,1,1
247919,0,0
304808,1,0
333690,0,0
213909,0,0
239747,1,1
80369,1,1
82867,0,1
99161,0,0
57586,1,0
137190,1,1
77433,0,0
129119,1,0
121062,1,0
46349,0,0
181945,0,0
314347,1,1
177404,1,1
349306,1,1
217440,1,0
223837,1,1
96093,1,1
34796,1,1
59170,0,1
268626,1,1
21653,0,0
143923,0,0
318605,0,0
253010,1,1
239462,1,0
103785,0,0
74276,0,0
292939,0,1
90370,1,0
332048,1,1
318591,0,0
263924,1,1
123014,1,0
26080,1,0
72175,1,1
234600,1,1
87596,0,0
127312,1,1
253093,0,0
139544,1,0
122087,1,1
227879,0,0
119131,0,1
185157,0,0
204571,1,1
1134,1,1
36609,0,0
223636,1,1
137497,1,1
193987,1,1
340264,0,0
277478,1,1
137000,0,0
89829,0,1
255853,0,1
192382,0,0
109865,0,0
184475,0,1
190393,0,0
47964,0,0
28617,0,0
4460,1,0
243518,1,1
210154,1,1
334401,0,1
15270,1,1
306710,1,1
207635,0,1
250463,1,0
331448,0,0
151460,0,1
325280,1,1
92684,0,0
185761,0,0
265871,1,0
150876,0,0
894,0,0
190251,1,1
255438,0,0
137408,0,0
4443,0,0
54992,1,0
334801,1,1
276125,0,1
78482,0,0
65430,0,1
215080,1,1
295463,0,1
227476,1,0
55844,0,0
73531,1,0
317178,1,1
46067,0,0
31645,1,1
112471,1,1
117248,0,0
247896,0,0
245244,1,1
28060,1,0
367228,0,0
246799,0,0
158914,0,0
49002,0,0
51100,1,0
127890,0,1
364716,1,0
95428,1,1
119288,1,1
57996,0,0
49811,0,0
264737,1,0
218453,0,0
4589,1,1
230752,0,0
18328,1,1
310058,0,0
311308,0,0
227056,0,0
264495,1,1
198353,1,0
111247,1,1
91672,0,0
310162,1,1
68324,0,0
103983,0,1
221592,1,1
225205,0,0
86562,1,0
84466,1,0
249481,1,1
180779,0,0
193218,0,0
21411,1,1
259738,1,1
219959,1,1
203187,1,0
70630,1,1
131624,1,1
151204,1,0
145755,1,1
111728,0,0
275150,1,1
297048,1,1
284086,0,0
200953,0,0
347858,1,0
327972,1,1
233373,1,1
2856,0,0
43286,1,1
273558,1,1
148438,1,1
236249,0,0
115992,0,0
140774,1,1
62895,1,1
328065,1,0
142081,1,0
366128,0,0
361426,1,0
260976,1,1
244517,1,1
271974,0,1
219355,0,0
350756,1,0
290454,1,1
77047,0,0
208079,0,0
249724,0,0
241426,0,0
266486,0,0
46694,0,0
172993,1,1
228888,1,1
11280,1,1
996,1,1
57552,0,0
366227,1,1
139074,1,1
145482,0,0
280951,1,0
113774,0,0
87254,1,0
207902,0,0
359880,0,0
25531,1,1
139851,1,0
287212,0,0
271362,0,0
119818,0,0
123613,1,1
246147,1,1
362298,0,1
120642,1,1
313671,0,0
347156,0,0
289710,1,1
226222,0,0
328579,1,1
338193,0,0
72345,0,0
190186,0,1
69893,0,0
263112,0,0
47697,1,1
9980,1,0
346564,0,1
3033,1,0
6446,0,0
205143,1,1
230016,0,0
